id,level,details,probability
4020,8,10:3050,1
4020,9,10:3051,1
4020,10,10:3052,1
4021,1,10:3053,1
4021,2,10:3054,1
4021,3,10:3055,1
4021,4,10:3056,1
4021,5,10:3057,1
4021,6,10:3058,1
4021,7,10:3059,1
4021,8,10:3060,1
4021,9,10:3061,1
4021,10,10:3062,1
4022,1,10:3063,1
4022,2,10:3064,1
4022,3,10:3065,1
4022,4,10:3066,1
4022,5,10:3067,1
4022,6,10:3068,1
4022,7,10:3069,1
4022,8,10:3070,1
4022,9,10:3071,1
4022,10,10:3072,1
4023,1,10:3073,1
4023,2,10:3074,1
4023,3,10:3075,1
4023,4,10:3076,1
4023,5,10:3077,1
4023,6,10:3078,1
4023,7,10:3079,1
4023,8,10:3080,1
4023,9,10:3081,1
4023,10,10:3082,1
4024,1,10:3083,1
4024,2,10:3084,1
4024,3,10:3085,1
4024,4,10:3086,1
4024,5,10:3087,1
4024,6,10:3088,1
4024,7,10:3089,1
4024,8,10:3090,1
4024,9,10:3091,1
4024,10,10:3092,1
4025,1,10:3093,1
4025,2,10:3094,1
4025,3,10:3095,1
4025,4,10:3096,1
4025,5,10:3097,1
4025,6,10:3098,1
4025,7,10:3099,1
4025,8,10:3100,1
4025,9,10:3101,1
4025,10,10:3102,1
4026,1,10:3103,1
4026,2,10:3104,1
4026,3,10:3105,1
4026,4,10:3106,1
4026,5,10:3107,1
4026,6,10:3108,1
4026,7,10:3109,1
4026,8,10:3110,1
4026,9,10:3111,1
4026,10,10:3112,1
4027,1,10:3113,1
4027,2,10:3114,1
4027,3,10:3115,1
4027,4,10:3116,1
4027,5,10:3117,1
4027,6,10:3118,1
4027,7,10:3119,1
4027,8,10:3120,1
4027,9,10:3121,1
4027,10,10:3122,1
4028,1,10:3123,1
4028,2,10:3124,1
4028,3,10:3125,1
4028,4,10:3126,1
4028,5,10:3127,1
4028,6,10:3128,1
4028,7,10:3129,1
4028,8,10:3130,1
4028,9,10:3131,1
4028,10,10:3132,1
4029,1,10:3133,1
4029,2,10:3134,1
4029,3,10:3135,1
4029,4,10:3136,1
4029,5,10:3137,1
4029,6,10:3138,1
4029,7,10:3139,1
4029,8,10:3140,1
4029,9,10:3141,1
4029,10,10:3142,1
4030,1,10:3143,1
4031,1,10:3144,1
4032,1,10:3145,1
4033,1,10:3146,1
4034,1,10:3147,1
5001,1,10:3148,0.25
5001,2,10:3149,0.266
5001,3,10:3150,0.283
5001,4,10:3151,0.3
5001,5,10:3152,0.316
5001,6,10:3153,0.333
5001,7,10:3154,0.35
5001,8,10:3155,0.366
5001,9,10:3156,0.383
5001,10,10:3157,0.4
5002,1,10:3158,0.35
5002,2,10:3159,0.35
5002,3,10:3160,0.35
5002,4,10:3161,0.35
5002,5,10:3162,0.35
5002,6,10:3163,0.35
5002,7,10:3164,0.35
5002,8,10:3165,0.35
5002,9,10:3166,0.35
5002,10,10:3167,0.35
5003,1,10:3168,0.3
5003,2,10:3169,0.3
5003,3,10:3170,0.3
5003,4,10:3171,0.3
5003,5,10:3172,0.3
5003,6,10:3173,0.3
5003,7,10:3174,0.3
5003,8,10:3175,0.3
5003,9,10:3176,0.3
5003,10,10:3177,0.3
5004,1,10:3178,0.45
5004,2,10:3179,0.45
5004,3,10:3180,0.45
5004,4,10:3181,0.45
5004,5,10:3182,0.45
5004,6,10:3183,0.45
5004,7,10:3184,0.45
5004,8,10:3185,0.45
5004,9,10:3186,0.45
5004,10,10:3187,0.45
5005,1,10:3188,1
5005,2,10:3189,1
5005,3,10:3190,1
5005,4,10:3191,1
5005,5,10:3192,1
5005,6,10:3193,1
5005,7,10:3194,1
5005,8,10:3195,1
5005,9,10:3196,1
5005,10,10:3197,1
5006,1,10:3198,1
5006,2,10:3199,1
5006,3,10:3200,1
5006,4,10:3201,1
5006,5,10:3202,1
5006,6,10:3203,1
5006,7,10:3204,1
5006,8,10:3205,1
5006,9,10:3206,1
5006,10,10:3207,1
5007,1,10:3208,0.3
5007,2,10:3209,0.3
5007,3,10:3210,0.3
5007,4,10:3211,0.3
5007,5,10:3212,0.3
5007,6,10:3213,0.3
5007,7,10:3214,0.3
5007,8,10:3215,0.3
5007,9,10:3216,0.3
5007,10,10:3217,0.3
5008,1,10:3218,0.4
5008,2,10:3219,0.4
5008,3,10:3220,0.4
5008,4,10:3221,0.4
5008,5,10:3222,0.4
5008,6,10:3223,0.4
5008,7,10:3224,0.4
5008,8,10:3225,0.4
5008,9,10:3226,0.4
5008,10,10:3227,0.4
5009,1,10:3228,0.3
5009,2,10:3229,0.3
5009,3,10:3230,0.3
5009,4,10:3231,0.3
5009,5,10:3232,0.3
5009,6,10:3233,0.3
5009,7,10:3234,0.3
5009,8,10:3235,0.3
5009,9,10:3236,0.3
5009,10,10:3237,0.3
5010,1,10:3238,0.3
5010,2,10:3239,0.333
5010,3,10:3240,0.366
5010,4,10:3241,0.399
5010,5,10:3242,0.432
5010,6,10:3243,0.465
5010,7,10:3244,0.498
5010,8,10:3245,0.531
5010,9,10:3246,0.565
5010,10,10:3247,0.6
5011,1,10:3248,0.4
5011,2,10:3249,0.4
5011,3,10:3250,0.4
5011,4,10:3251,0.4
5011,5,10:3252,0.4
5011,6,10:3253,0.4
5011,7,10:3254,0.4
5011,8,10:3255,0.4
5011,9,10:3256,0.4
5011,10,10:3257,0.4
5012,1,10:3258,0.4
5012,2,10:3259,0.4
5012,3,10:3260,0.4
5012,4,10:3261,0.4
5012,5,10:3262,0.4
5012,6,10:3263,0.4
5012,7,10:3264,0.4
5012,8,10:3265,0.4
5012,9,10:3266,0.4
5012,10,10:3267,0.4
5013,1,10:3268,0.3
5013,2,10:3269,0.3
5013,3,10:3270,0.3
5013,4,10:3271,0.3
5013,5,10:3272,0.3
5013,6,10:3273,0.3
5013,7,10:3274,0.3
5013,8,10:3275,0.3
5013,9,10:3276,0.3
5013,10,10:3277,0.3
5014,1,10:3278,0.25
5014,2,10:3279,0.261
5014,3,10:3280,0.272
5014,4,10:3281,0.283
5014,5,10:3282,0.294
5014,6,10:3283,0.305
5014,7,10:3284,0.316
5014,8,10:3285,0.327
5014,9,10:3286,0.338
5014,10,10:3287,0.35
5015,1,10:3288,0.25
5015,2,10:3289,0.272
5015,3,10:3290,0.294
5015,4,10:3291,0.316
5015,5,10:3292,0.338
5015,6,10:3293,0.36
5015,7,10:3294,0.382
5015,8,10:3295,0.404
5015,9,10:3296,0.426
5015,10,10:3297,0.45
5016,1,10:3298,0.35
5016,2,10:3299,0.35
5016,3,10:3300,0.35
5016,4,10:3301,0.35
5016,5,10:3302,0.35
5016,6,10:3303,0.35
5016,7,10:3304,0.35
5016,8,10:3305,0.35
5016,9,10:3306,0.35
5016,10,10:3307,0.35
5017,1,10:3308,0.45
5017,2,10:3309,0.45
5017,3,10:3310,0.45
5017,4,10:3311,0.45
5017,5,10:3312,0.45
5017,6,10:3313,0.45
5017,7,10:3314,0.45
5017,8,10:3315,0.45
5017,9,10:3316,0.45
5017,10,10:3317,0.45
6001,1,10:3318,1
6001,2,10:3319,1
6001,3,10:3320,1
6001,4,10:3321,1
6001,5,10:3322,1
6001,6,10:3323,1
6001,7,10:3324,1
6001,8,10:3325,1
6001,9,10:3326,1
6001,10,10:3327,1
6002,1,10:3328,1
6002,2,10:3329,1
6002,3,10:3330,1
6002,4,10:3331,1
6002,5,10:3332,1
6002,6,10:3333,1
6002,7,10:3334,1
6002,8,10:3335,1
6002,9,10:3336,1
6002,10,10:3337,1
6003,1,10:3338,1
6003,2,10:3339,1
6003,3,10:3340,1
6003,4,10:3341,1
6003,5,10:3342,1
6003,6,10:3343,1
6003,7,10:3344,1
6003,8,10:3345,1
6003,9,10:3346,1
6003,10,10:3347,1
6004,1,10:3348,1
6004,2,10:3349,1
6004,3,10:3350,1
6004,4,10:3351,1
6004,5,10:3352,1
6004,6,10:3353,1
6004,7,10:3354,1
6004,8,10:3355,1
6004,9,10:3356,1
6004,10,10:3357,1
6005,1,10:3358,1
6005,2,10:3359,1
6005,3,10:3360,1
6005,4,10:3361,1
6005,5,10:3362,1
6005,6,10:3363,1
6005,7,10:3364,1
6005,8,10:3365,1
6005,9,10:3366,1
6005,10,10:3367,1
6006,1,10:3368,1
6006,2,10:3369,1
6006,3,10:3370,1
6006,4,10:3371,1
6006,5,10:3372,1
6006,6,10:3373,1
6006,7,10:3374,1
6006,8,10:3375,1
6006,9,10:3376,1
6006,10,10:3377,1
6007,1,10:3378,1
6007,2,10:3379,1
6007,3,10:3380,1
6007,4,10:3381,1
6007,5,10:3382,1
6007,6,10:3383,1
6007,7,10:3384,1
6007,8,10:3385,1
6007,9,10:3386,1
6007,10,10:3387,1
6008,1,10:3388,1
6008,2,10:3389,1
6008,3,10:3390,1
6008,4,10:3391,1
6008,5,10:3392,1
6008,6,10:3393,1
6008,7,10:3394,1
6008,8,10:3395,1
6008,9,10:3396,1
6008,10,10:3397,1
7001,1,10:3398,1
7001,2,10:3399,1
7001,3,10:3400,1
7001,4,10:3401,1
7001,5,10:3402,1
7001,6,10:3403,1
7001,7,10:3404,1
7001,8,10:3405,1
7001,9,10:3406,1
7001,10,10:3407,1
7002,1,10:3408,1
7002,2,10:3409,1
7002,3,10:3410,1
7002,4,10:3411,1
7002,5,10:3412,1
7002,6,10:3413,1
7002,7,10:3414,1
7002,8,10:3415,1
7002,9,10:3416,1
7002,10,10:3417,1
8001,1,10:3418,1
